LONS,LATS,COD_UPZ,UPZ_NAME
-74.07275454267688,4.64354337575572,UPZ100,GALERIAS
-74.17835394291355,4.637108629804264,UPZ83,LAS MARGARITAS
-74.08954081184413,4.630724711217473,UPZ107,QUINTA PAREDES
-74.07392424740539,4.627960405956727,UPZ101,TEUSAQUILLO
-74.06594376789309,4.619845201003497,UPZ91,SAGRADO CORAZON
-74.17497360592701,4.619883723424422,UPZ81,GRAN BRITALIA
-74.09718797509139,4.618924586520851,UPZ108,ZONA INDUSTRIAL
-74.14393724423375,4.677027730489112,UPZ75,FONTIBON
-74.07929984889624,4.671838028893733,UPZ22,DOCE DE OCTUBRE
-74.12241679556094,4.666485520447029,UPZ114,MODELIA
-74.08539859492875,4.66110634563919,UPZ103,PARQUE SALITRE
-74.10186107381048,4.6629405380117115,UPZ105,JARDIN BOTANICO
-74.04666739662878,4.666004857220421,UPZ88,EL REFUGIO
-74.08773966227679,4.750272478682742,UPZ27,SUBA
-74.1158835580181,4.72517345905029,UPZ72,BOLIVIA
-74.04342717065144,4.710419285861588,UPZ15,COUNTRY CLUB
-74.04577532005815,4.696057882117761,UPZ16,SANTA BARBARA
-74.06747787443551,4.6826152015156675,UPZ21,LOS ANDES
-74.01946499185067,4.667742377178424,UPZ89,SAN ISIDRO - PATIOS
-74.08637201743532,4.648285279912349,UPZ106,LA ESMERALDA
-74.19210471715058,4.6416063411930555,UPZ86,EL PORVENIR
-74.17034802044395,4.6408081566453525,UPZ82,PATIO BONITO
-74.06382887118434,4.638495164173947,UPZ99,CHAPINERO
-74.10179387791942,4.643262600985208,UPZ109,CIUDAD SALITRE ORIENTAL
-74.0565709888518,4.64090970896732,UPZ90,PARDO RUBIO
-74.08552023138884,4.578079096427901,UPZ33,SOSIEGO
-74.10873400676434,4.633503164339563,UPZ111,PUENTE ARANDA
-74.08448952310448,4.611044902433601,UPZ102,LA SABANA
-74.14149444908685,4.606947522462773,UPZ45,CARVAJAL
-74.0741635690869,4.604978744494894,UPZ93,LAS NIEVES
-74.09572761925183,4.598407245152226,UPZ37,SANTA ISABEL
-74.16507630938378,4.6003093731420055,UPZ49,APOGEO
-74.05684618638826,4.724176774301541,UPZ19,EL PRADO
-74.07363636609554,4.71749800107167,UPZ24,NIZA
-74.06951642142172,4.744020104999955,UPZ23,CASA BLANCA SUBA
-74.11169537665984,4.655403454999269,UPZ110,CIUDAD SALITRE OCCIDENTAL
-74.09133299354072,4.647744986174552,UPZ104,PARQUE SIMON BOLIVAR - CAN
-74.10815414246126,4.676938430233034,UPZ31,SANTA CECILIA
-74.14154682161771,4.53858413483734,UPZ68,EL TESORO
-74.1322739411214,4.499149799870529,UPZ64,MONTE BLANCO
-74.11436624282535,4.745965953283986,UPZ71,TIBABUYES
-74.09814922221166,4.708414952782107,UPZ29,MINUTO DE DIOS
-74.16060572387057,4.694824853106154,UPZ76,FONTIBON SAN PABLO
-74.04525530591906,4.817750313729737,UPZ3,GUAYMARAL
-74.16175955864706,4.630199858134488,UPZ80,CORABASTOS
-74.14954669193678,4.549873793816098,UPZ67,LUCERO
-74.13001129518238,4.537986426289628,UPZ63,EL MOCHUELO
-74.10866455182963,4.544549754182391,UPZ55,DIANA TURBAY
-74.09046863406671,4.5325093038246855,UPZ51,LOS LIBERTADORES
-74.10090143482088,4.527282709207167,UPZ60,PARQUE ENTRENUBES
-74.1160371146603,4.535363940378214,UPZ56,DANUBIO
-74.15279136963001,4.583175036021725,UPZ65,ARBORIZADORA
-74.04915131749021,4.7852278953920635,UPZ2,LA ACADEMIA
-74.05573070022169,4.762617550435912,UPZ17,SAN JOSE DE BAVARIA
-74.05682384314619,4.747592289558072,UPZ18,BRITALIA
-74.09072022203443,4.6815983719968,UPZ26,LAS FERIAS
-74.1271621295961,4.6792080594101275,UPZ115,CAPELLANIA
-74.08913672329994,4.546687128075042,UPZ50,LA GLORIA
-74.10374237153337,4.5547206594131335,UPZ60,PARQUE ENTRENUBES
-74.06140754577547,4.698250886841813,UPZ20,LA ALHAMBRA
-74.16211243833422,4.648756004421258,UPZ79,CALANDAIMA
-74.0394296010429,4.742126560921028,UPZ12,TOBERIN
-74.03096183184991,4.751145448163183,UPZ10,LA URIBE
-74.10260362902301,4.493958933702408,UPZ59,ALFONSO LOPEZ
-74.11760628365356,4.502574902569624,UPZ58,COMUNEROS
-74.1173528634527,4.620433886781071,UPZ43,SAN RAFAEL
-74.15631621776208,4.621781137977676,UPZ47,KENNEDY CENTRAL
-74.16178453806435,4.608607805467593,UPZ48,TIMIZA
-74.12866935919241,4.636789030602979,UPZ113,BAVARIA
-74.13444036504329,4.622800154232274,UPZ44,AMERICAS
-74.03616800440034,4.723784932732248,UPZ13,LOS CEDROS
-74.16528343746576,4.5656628335534855,UPZ70,JERUSALEM
-74.1043384534149,4.573736561694621,UPZ36,SAN JOSE
-74.14759573975724,4.564152250835348,UPZ66,SAN FRANCISCO
-74.11094214074745,4.515859729106688,UPZ57,GRAN YOMASA
-74.08939548510983,4.506976672902095,UPZ52,LA FLORA
-74.08090970235406,4.499200567332336,UPZ52,LA FLORA
-74.02318343701499,4.736285394852563,UPZ11,SAN CRISTOBAL NORTE
-74.03143669641541,4.693142340199209,UPZ14,USAQUEN
-74.12438088192408,4.714067558200567,UPZ73,GARCES NAVAS
-74.13986152644071,4.713929689628391,UPZ74,ENGATIVA
-74.07990685174897,4.6996474125487895,UPZ25,LA FLORESTA
-74.05422029240157,4.671502103898818,UPZ97,CHICO LAGO
-74.06818635469558,4.662437963071006,UPZ98,LOS ALCAZARES
-74.07089083384376,4.5853868811870955,UPZ96,LOURDES
-74.06462859517214,4.610507217938654,UPZ92,LA MACARENA
-74.07207071702284,4.596605063607786,UPZ94,LA CANDELARIA
-74.03327338742646,4.763366804724335,UPZ9,VERBENAL
-74.09445915919787,4.731900955007506,UPZ28,EL RINCON
-74.1036125139197,4.694854439720764,UPZ30,BOYACA REAL
-74.11723711238879,4.685576378742751,UPZ116,ALAMOS
-74.09310369781808,4.5836383854196425,UPZ35,CIUDAD JARDIN
-74.10650082137745,4.590698348737399,UPZ38,RESTREPO
-74.12644815829694,4.599024918850892,UPZ41,MUZU
-74.1123616939082,4.607028727669718,UPZ40,CIUDAD MONTES
-74.09482575436046,4.5650811347471585,UPZ34,20 DE JULIO
-74.18986176818663,4.623847317868484,UPZ84,BOSA OCCIDENTAL
-74.19439395787035,4.607838322758633,UPZ85,BOSA CENTRAL
-74.0812802526582,4.562267710532854,UPZ32,SAN BLAS
-74.08216496571485,4.590334413282704,UPZ95,LAS CRUCES
-74.21028047153337,4.629489567733794,UPZ87,TINTAL SUR
-74.03373455591176,4.791482495494488,UPZ1,PASEO DE LOS LIBERTADORES
-74.14292812603644,4.6423938696457645,UPZ46,CASTILLA
-74.12606855911552,4.6532659536780985,UPZ112,GRANJAS DE TECHO
-74.15316168017016,4.657269956949906,UPZ78,TINTAL NORTE
-74.14239607284192,4.698928514105014,UPZ117,AEROPUERTO EL DORADO
-74.16132915599506,4.676126031871017,UPZ77,ZONA FRANCA
-74.11572582185394,4.5576290308581004,UPZ54,MARRUECOS
-74.1183683667059,4.582668636186758,UPZ39,QUIROGA
-74.12902836419235,4.558443751882283,UPZ62,TUNJUELITO
-74.11571545507894,4.570019830441272,UPZ53,MARCO FIDEL SUAREZ
-74.17093612297583,4.585334165213189,UPZ69,ISMAEL PERDOMO
-74.11167475479715,4.479698016311439,UPZ61,CIUDAD USME
-74.13942101773331,4.582924630862975,UPZ42,VENECIA
-74.15840977817278,4.396346140130623,UPR3,UPR RIO TUNJUELO
-74.18035406494919,4.139735424194031,UPR4,UPR RIO BLANCO
-74.32241786499935,3.9484678224685377,UPR5,UPR RIO SUMAPAZ
-74.07945936602792,4.7928033756002115,UPR1,UPR ZONA NORTE
