LONS,LATS,COD_ZC,ZC_NOM
-74.13010207018996,4.525412047969083,002598,EL MOCHUELO II URBANO
-74.18983386471552,4.604624764206239,004524,SAN PABLO BOSA
-74.08868644542106,4.499815896763403,001344,LOS SOCHES
-74.09779081148251,4.486214649263084,002630,EL PORTAL DEL DIVINO
-74.14123582929828,4.55124843904198,002517,LUCERO DEL SUR
-74.10085977733898,4.509386795116125,002605,BOLONIA
-74.0783766509351,4.6617757150242225,005103,SAN MIGUEL
-74.10272302208936,4.696977451801675,005615,LA SOLEDAD NORTE
-74.21146754589539,4.616265929841793,205318,SAN BERNARDINO XVIII
-74.06441989478911,4.617608564812737,008104,LA PERSEVERANCIA
-74.06739171785699,4.617025116038961,008109,SAN MARTIN
-74.08965521026813,4.604831773805269,004110,LA PEPITA
-74.10164319158939,4.577806282297121,001401,SAN JOSE SUR
-74.15897274874169,4.673096337603832,006520,ZONA FRANCA
-74.10150303095492,4.673825545719033,005508,LA CABANA
-74.11873427233196,4.48925302147278,002619,VILLA ANITA
-74.18657077281259,4.639666828669938,004630,PARCELA EL PORVENIR
-74.0691205287102,4.752489475155736,009215,CASABLANCA SUBA
-74.30414349707613,4.09561124649483,109102,SAN ANTONIO
-74.08568944340786,4.542117711809894,001315,ALTAMIRA
-74.08985107037768,4.524885581749772,001325,JUAN REY (LA PAZ)
-74.02675626764412,4.710346243477476,008405,GINEBRA
-74.06876895837907,4.730808996304943,009119,ATENAS
-74.02925740356184,4.72329908969873,008509,LOS CEDROS ORIENTAL
-74.03409773866241,4.7213322122265255,008511,CEDRO NARVAEZ
-74.1138148629654,4.518387829177158,002572,SALAZAR USME
-74.14681487098349,4.554145784707722,002553,SUMAPAZ
-74.10877215792075,4.749014549115361,009232,SABANA DE TIBABUYES
-74.14952628929339,4.54779343734904,002539,SAN RAFAEL
-74.05164384737904,4.6737587628240185,008308,EL CHICO
-74.06496845807823,4.676709517915424,005305,LA PATRIA
-74.08166726354193,4.67443723821799,005204,SAN FERNANDO OCCIDENTAL
-74.16441816262639,4.669869044129573,105104,EL TINTAL
-74.08804957537325,4.529570292118188,001323,NUEVA DELHI
-74.07114564803481,4.657466445904969,007311,SIETE DE AGOSTO
-74.06642833020292,4.6596700817359515,007303,COLOMBIA
-74.11712260228161,4.6575992706428515,006315,LA ESPERANZA SUR
-74.11315478966542,4.545081195219402,002510,LA PICOTA ORIENTAL
-74.07487085627233,4.55937053268901,201306,TIBAQUE I
-74.09818642310876,4.48866351148567,002617,EL REFUGIO I
-74.17640159219887,4.60918597865542,004536,EL RUBI
-74.10011209205376,4.4715899176687515,102502,EL UVAL RURAL
-74.14224346695885,4.633254141766748,006508,LAS DOS AVENIDAS
-74.09699107403318,4.5594453818174845,001408,VILLA DE LOS ALPES
-74.0252914111481,4.71819057974969,008536,BOSQUE DE PINOS I
-74.02816546058274,4.757493182242834,008523,SAN ANTONIO NORTE
-74.09944567144119,4.600046874687209,004108,SANTA ISABEL
-74.07345937478885,4.653425774769285,007308,QUINTA MUTIS
-74.16966397943946,4.693192451094549,006532,KASANDRA
-74.09964307369931,4.686109981710377,005603,BOYACA
-74.0713508794808,4.64700370208894,007202,SAN LUIS
-74.03005296657864,4.6867078118115275,008408,SANTA ANA
-74.13893452280632,4.652111533484544,006511,LA PAMPA
-74.08709930901497,4.548849621518654,001333,ALTOS DEL POBLADO
-74.09655147901529,4.548065678340357,001311,LA GLORIA OCCIDENTAL
-74.09016923819134,4.595046471817712,004105,EDUARDO SANTOS
-74.19418976697332,4.637005182701571,004633,SANTA FE BOSA
-74.1661961904658,4.648597306374149,006518,OSORIO III
-74.126616226417,4.623473447454916,004551,HIPOTECHO SUR
-74.14916482757135,4.654118663359265,205101,VEREDA EL TINTAL URBANO
-74.13816449729865,4.660643611976784,205102,VEREDA EL TINTAL
-74.08669401312777,4.746788054205976,009241,BOSQUES DE SAN JORGE
-74.11602215581888,4.361308576706837,102909,SAN BENITO
-74.14247724085158,4.18773542411919,103205,RAIZAL
-74.20502924985777,4.320068371806891,102116,CHISACA
-74.1214181511423,4.717807288982721,005649,VILLAS DE GRANADA I
-74.11450574198372,4.717687608405453,005622,BOLIVIA
-74.14743076613023,4.626890659049774,004548,TECHO
-74.15238055108975,4.605409048706497,004584,SANTA CATALINA
-74.09623291827458,4.570554333111304,001405,VEINTE DE JULIO
-74.11684908396546,4.5730654540096625,001412,GRANJAS SAN PABLO
-74.07574632556339,4.733420116088687,009260,ALTOS DE SUBA
-74.07885207136121,4.6275206926627055,007107,LAS AMERICAS
-74.11380000027016,4.522369002627962,002563,EL PEDREGAL
-74.06305192907467,4.600271133916184,008114,PARQUE NACIONAL URBANO
-74.07637178556405,4.654139725913504,007309,BENJAMIN HERRERA
-74.12124218806605,4.650421935434889,006308,FRANCO
-74.1884456481012,4.607728275448725,004586,JIMENEZ DE QUESADA II SECTOR
-74.11474718547437,4.542088942175036,002566,LA PAZ
-74.15236415300957,4.549735048253031,002549,VILLA GLORIA
-74.1114041251583,4.5273733479376785,002631,EL NEVADO
-74.1112486160266,4.5299106009509105,002551,ALASKA
-74.05875706013452,4.666016057745652,008313,LAGO GAITAN
-74.07273871711357,4.618718093247696,007105,ARMENIA
-74.07612726287188,4.582724853043386,003210,RAMIREZ
-74.0622138755451,4.672852722853446,007401,POLO CLUB
-74.14613389079345,4.55960656108116,002502,MILLAN
-74.09081185223673,4.588729296714665,001201,SEVILLA
-74.02278551140427,4.759739815927974,008547,LA ESTRELLITA III
-74.04318949884855,4.738560224877715,008519,ESTRELLA DEL NORTE
-74.07406009272724,4.7589180120114625,009246,DELMONTE
-74.04011528061672,4.6841685412273195,008410,ESCUELA DE INFANTERIA
-74.03297452087028,4.68478473061927,008409,ESCUELA DE CABALLERIA I
-74.1436214129527,4.639473177038684,006506,CASTILLA
-74.12156552825131,4.7519927283463685,009250,TIBABUYES OCCIDENTAL
-74.1979288225551,4.647656104682282,105314,EL CORZO RURAL
-74.03447174798028,4.743913093361328,008502,LA PRADERA NORTE
-74.1260365783393,4.7152011793684965,005647,VILLAS DE GRANADA
-74.14053220117451,4.541521163404149,002456,QUIBA I
-74.16183513642378,4.635045725270788,004560,SAUCEDAL
-74.08209823158408,4.559759706354335,001307,RAMAJAL
-74.03288635167681,4.7546578490830536,008529,SAN JOSE DE USAQUEN
-74.06979927206885,4.569012280781997,101302,MOLINO RURAL
-74.07230884005298,4.623090161808713,007104,TEUSAQUILLO
-74.09596537979499,4.554313766204747,001355,LAS GUACAMAYAS I
-74.19732248945152,4.625158090818775,004594,SAN ANTONIO
-74.12009362218278,4.696542602517887,005623,LOS ANGELES
-74.02935979251104,4.692966335680175,008407,USAQUEN
-74.0992319343624,4.694005676477878,005609,TABORA
-74.071917059924,4.635020832809349,007205,PALERMO
-74.02667875086887,4.7131221475742535,008424,SEGUNDO CONTADOR
-74.12517979838164,4.535101342008117,002522,EL MOCHUELO ORIENTAL
-74.095640858625,4.596665578641042,004106,EL VERGEL
-74.06642322267297,4.629625038571057,008112,SUCRE
-74.08952852333475,4.628506328315579,006210,CENTRO NARINO
-74.08146532162854,4.630691053218845,005107,ACEVEDO TEJADA
-74.11653430538169,4.523735976833145,002525,BARRANQUILLITA
-74.07493422781519,4.642594672461577,007207,GALERIAS
-74.18446420112205,4.614213868962784,004583,ARGELIA II
-74.08012612750984,4.501771041542681,101307,TIHUAQUE RURAL
-74.13997981929884,4.55791976163967,002521,LUCERO ALTO
-74.13580811161798,4.559138734818376,002514,MEISSEN
-74.15509837705748,4.54665549533226,002587,BRISAS DEL VOLADOR
-74.09324363927959,4.561701368728891,001304,BELLO HORIZONTE
-74.16755318904077,4.5763605092864275,002444,SIERRA MORENA II
-74.1397557401527,4.546514899459854,002532,QUINTAS DEL SUR
-74.12265272996446,4.634436063262776,006509,LUSITANIA
-74.16126628315023,4.639294610948426,004554,PATIO BONITO
-74.07864614684624,4.609962639835534,006104,LA FAVORITA
-74.0989695626964,4.720866536779227,009238,SANTA TERESA DE SUBA
-74.15251373940099,4.578823638035753,002420,LA CORUNA
-74.07499559578899,4.738275446720977,009258,CASA BLANCA SUBA I
-74.05683923774772,4.631250548745126,201502,SIBERIA RURAL
-74.11461150514215,4.492646041916758,002571,ANTONIO JOSE DE SUCRE
-74.09286242322291,4.60855459521554,004101,RICAURTE
-74.1090362710568,4.566230852334849,001431,LA RESURRECCION I
-74.09587873200738,4.736417484942358,009240,POTRERILLO
-74.0996201343651,4.551202359193863,001321,SAN MARTIN SUR
-74.12793234764635,4.561613698105851,002508,TUNJUELITO
-74.16115760193277,4.6222716369701615,004508,CIUDAD KENNEDY OCCIDENTAL
-74.07671410846113,4.74325799878045,009231,SUBA CERROS
-74.05445485583378,4.727383569244289,009105,PRADO PINZON
-74.10137924902963,4.505510366777978,002609,EL BOSQUE
-74.06348964491315,4.657466113868391,007304,CONCEPCION NORTE
-74.08752384425769,4.654982467610862,005116,PABLO VI NORTE
-74.07443605227014,4.586229761247565,003211,GIRARDOT
-74.08489095710847,4.593128377325452,003201,SAN BERNARDINO
-74.1203914779167,4.578425007037211,002204,QUIROGA SUR
-74.37322226171027,3.809720152116285,109111,SAN JOSE
-74.34755767254688,3.8820413766446,109116,NUEVA GRANADA
-74.34189867431779,3.919775130727361,109110,CONCEPCION
-74.07731096236448,4.615872810070425,006103,SANTA FE
-74.18263719725087,4.600195985977466,004552,GUALOCHE
-74.17168694746171,4.618205657019917,004576,CASA BLANCA SUR
-74.07226772003793,4.797771906875833,107112,LA LOMITA
-74.09476446019251,4.589933778926849,002102,SAN ANTONIO
-74.11377197552875,4.499379813577581,002542,SERRANIAS
-74.11147104292412,4.566830881524868,001413,LA RESURRECCION
-74.12253286972897,4.735033253726056,005664,EL DORADO
-74.16345017401092,4.632821237688319,004562,LLANO GRANDE
-74.07070288141767,4.631748236451654,007102,SANTA TERESITA
-74.1030571855299,4.629943066508514,006207,BATALLON CALDAS
-74.13543917509378,4.656123026421355,006528,EL VERGEL
-74.14819646347964,4.0901227836973435,103108,LOS RIOS
-74.07954791907258,4.562564582175327,001113,SAN BLAS II
-74.0527258883796,4.781854956359924,009138,CASABLANCA SUBA URBANO I
-74.09624164823265,4.489585259302865,202506,EL NUEVO PORTAL II RURAL
-74.06525551331322,4.586324716540084,201404,LA PEÃ‘A RURAL
-74.14471498001012,4.544770499734232,002540,ESTRELLA DEL SUR
-74.10910294472238,4.7421985896530385,009216,LA GAITANA
-74.07138001492349,4.819483968912332,107101,GUAYMARAL
-74.13440213423927,4.621419515007611,004502,HIPOTECHO OCCIDENTAL
-74.15559566999782,4.648527193581632,006516,TINTALA
-74.12066671732657,4.569206520084406,001410,MARCO FIDEL SUAREZ
-74.12102066281845,4.522343322655011,002503,LA AURORA
-74.11982371982991,4.525160055938044,002505,NUEVO SAN ANDRES
-74.18605889761268,4.645611906378877,105210,OSORIO X
-74.10790260424535,4.571709365340578,001403,HOSPITAL SAN CARLOS
-74.14478792924264,4.570509093661531,002435,EL CHIRCAL SUR
-74.14247529148527,4.555342678585729,002554,GIBRALTAR SUR
-74.06355872985306,4.62846857928681,008111,CATALUNA
-74.08004766650222,4.623532958897958,006101,FLORIDA
-74.15377573040078,4.543050760618012,002559,LOS ALPES SUR
-74.11802786916122,4.62302015992041,004307,SAN GABRIEL
-74.0623772483685,4.622609571531691,008102,PARQUE NACIONAL
-74.09599824370584,4.624360845487674,006205,INDUSTRIAL CENTENARIO
-74.12707382576114,4.6437860815390115,006512,VILLA ALSACIA
-74.02877316982244,4.759533846479262,008522,EL ROCIO NORTE
-74.17563400622805,4.653084466632579,205221,GALAN RURAL
-74.09438899570029,4.498058749472353,102405,PEPINITOS
-74.06272450960562,4.719623310156294,009116,PRADO VERANIEGO NORTE
-74.35153551476533,3.973745615495246,109114,TUNAL BAJO
-74.08920855113499,4.676457108014737,005503,BELLAVISTA OCCIDENTAL
-74.17023397289226,4.696185760286911,205402,EL CHARCO
-74.09135497830819,4.5766765244524645,001205,SOCIEGO
-74.1590626685964,4.567400130537658,002573,ARBORIZADORA ALTA
-74.10160725529771,4.741585336670708,009267,VILLA MARIA I
-74.10943047870703,4.714847337625747,005644,BOCHICA II
-74.08385595313642,4.529578009760498,001322,SAN RAFAEL USME
-74.08283465829776,4.532486128039954,001334,LAS GAVIOTAS
-74.10538911815604,4.727942452507596,009236,LA CAROLINA DE SUBA
-74.10862955186728,4.720353007038962,005640,BOLIVIA ORIENTAL
-74.09108641404578,4.75009525851704,009213,EL PINO
-74.07822909035428,4.753949125848166,009214,TUNA ALTA
-74.10860051512165,4.700115338599795,005620,FLORENCIA
-74.05632925796982,4.710867131661439,009130,CANODROMO
-74.08847063831051,4.734859840790318,009207,VILLA ELISA
-74.12251847726033,4.700465393225351,005680,VILLA DEL MAR
-74.02229177825262,4.76204721598325,208203,LA ESTRELLITA
-74.10206744295208,4.7166206890129825,005682,CIUDAD BACHUE II
-74.11063265934901,4.508164915662109,002506,GRAN YOMASA
-74.14683689222666,4.557111559670496,002504,COMPARTIR
-74.10847578812165,4.601263309534039,004209,SANTA MATILDE
-74.09898581151077,4.562295186526039,001430,VILLA DE LOS ALPES I
-74.08141307078701,4.576022695753849,001109,LA MARIA
-74.12242148455029,4.479831579985046,102604,LA REQUILINA RURAL II
-74.0703572774899,4.686317513965043,005307,LOS ANDES
-74.08514625041352,4.6209455555165135,006109,COLSEGUROS
-74.11329710976742,4.580207262114172,002202,QUIROGA
-74.11462100476743,4.553040870946474,001418,MARRUECOS
-74.13738180791091,4.707588211440323,005637,VILLA GLADYS
-74.07657507763487,4.5962226164096665,003106,CENTRO ADMINISTRATIVO
-74.1588005112579,4.706371395879938,005672,LAS NAVETAS
-74.15057399387325,4.6755894828233515,006408,EL CARMEN FONTIBON
-74.08742054930326,4.573069621437496,001114,VELODROMO
-74.1149935930185,4.618249171286339,004303,BARCELONA
-74.18985677201023,4.621745342626985,004580,BOSA NOVA EL PORVENIR
-74.08025267805182,4.571179711654583,001108,SAN CRISTOBAL SUR
-74.14572792615417,4.54843635009947,002560,BELLAVISTA LUCERO ALTO
-74.04413025491246,4.680519200989981,008301,CHICO NORTE II SECTOR
-74.15121485152964,4.640288532061004,006531,CIUDAD TECHO II
-74.14241262151751,4.538497744339803,002530,QUIBA
-74.10455625655082,4.602890309907539,004203,LA ASUNCION
-74.08082752890351,4.4989120800185125,002633,LAS VIOLETAS
-74.07362953410784,4.588523224005584,003212,LOURDES
-74.14996902843933,4.554143222527126,002552,JUAN PABLO II
-74.10660910964992,4.610958116288978,004212,TIBANA
-74.04178550771302,4.712190131775297,008402,COUNTRY CLUB
-74.12248611559647,4.597891265821454,004403,AUTOPISTA MUZU
-74.14125920731622,4.678867007084847,006420,LA GIRALDA
-74.07263484569032,4.675294338869164,005201,JORGE ELIECER GAITAN
-74.03736631572735,4.680801814312089,008419,ESCUELA DE CABALLERIA II
-74.05503659033987,4.7170105483394345,009107,PRADO VERANIEGO
-74.17750502532323,4.57980948372451,002426,SANTO DOMINGO
-74.07791139884138,4.592276505218687,003203,SANTA BARBARA
-74.09930221708758,4.502062170746549,002621,SAN FELIPE DE USME
-74.0877344010921,4.600045208027626,004104,LA ESTANZUELA
-74.07707850589856,4.575928004136329,001103,VITELMA
-74.06939726146398,4.567726344656371,001104,MOLINOS DE ORIENTE
-74.07703911138559,4.604769220968399,003108,LA CAPUCHINA
-74.09529681087497,4.538676678785072,001332,VILLABEL
-74.1879711598084,4.62872337853011,004592,SAN MARTIN
-74.1073213627532,4.5017309598816695,002611,CHARALA
-74.0708195943666,4.628008886961464,007103,LA MAGDALENA
-74.11088667802032,4.5323069166452195,002590,LA FISCALA
-74.06548817874989,4.614299862988763,008105,LA MACARENA
-74.08103646397662,4.598846374802322,003107,SANTA INES
-74.16477529882351,4.599863979698575,004538,OLARTE
-74.10233410499936,4.607152063704278,004202,COMUNEROS
-74.10047874918916,4.617894843922198,004208,LOS EJIDOS
-74.16348802756654,4.5651206916160705,002568,ARBORIZADORA ALTA
-74.15009132479506,4.601498932100817,004515,TUNDAMA
-74.0489047908594,4.710624223472651,008401,LA CALLEJA
-74.13585488877922,4.711799536199652,005667,CENTRO ENGATIVA II
-74.06566367750393,4.683011519060609,005308,RIONEGRO
-74.14684404527091,4.645423480768436,006515,VALLADOLID
-74.14979609417324,4.681998376490764,006409,BELEN FONTIBON
-74.08773830560978,4.581599457650724,001207,NARINO SUR
-74.14231389364966,4.536171471851811,002564,EL MINUTO DE MARIA
-74.16061584818989,4.5452329223016195,002580,BELLA FLOR
-74.14296783890836,4.533451358597673,204128,QUIBA RURAL
-74.08069221283696,4.606259381357189,006105,SAN VICTORINO
-74.08824431179,4.578908568388144,001206,QUINTA RAMOS
-74.12164274040458,4.500938800558419,002586,YOMASA NORTE
-74.07829624289216,4.719705255653979,009112,NIZA SUBA
-74.11839254709047,4.563551254330844,001423,ARBOLEDA SUR
-74.1756437969497,4.631613405432243,004316,LAS MARGARITAS
-74.17570872144564,4.646672464331698,004609,LOS ALMENDROS
-74.17234252969703,4.641180342755435,004607,CIUDAD DE CALI
-74.17531205725533,4.640474370346287,004612,DINDALITO
-74.17762718004253,4.649807836543066,004626,LAS ACACIAS
-74.1671963613794,4.6435317018434645,004601,CALANDAIMA
-74.17265658136657,4.6354868796100615,004614,DINDALITO
-74.11866993818396,4.556503742296763,001414,MOLINOS DEL SUR
-74.15223131731612,4.667275647915139,006521,SABANA GRANDE
-74.12327991220806,4.584302111763022,002307,INGLES
-74.12778322789109,4.583198693995252,002308,CLARET
-74.08859710324468,4.58705082240551,001211,POLICARPA
-74.16056444594847,4.575497261478454,002436,BELLAVISTA
-74.07796217830851,4.638235184709983,007206,BELALCAZAR
-74.1380098887954,4.587154897233139,002408,FATIMA
-74.17071879358174,4.64277852745875,004603,EL PARAISO
-74.16786389077663,4.635679465166612,004613,PROVIVIENDA OCCIDENTAL
-74.18200122645796,4.628597666321366,004604,BRASILIA
-74.08712294343906,4.631410381558834,006201,EL RECUERDO
-74.0757396865813,4.629587733710234,007101,LA SOLEDAD
-74.05482757311556,4.7321586354601415,009104,VICTORIA NORTE
-74.06352129862562,4.644708427259858,008213,CHAPINERO CENTRAL
-74.09880979101895,4.652361822952782,005110,EL SALITRE
-74.15633464943376,4.56835678591072,002460,ARBORIZADORA ALTA I
-74.13855667824654,4.549636477943,002523,LA ALAMEDA
-74.12919021628085,4.633860592090867,006502,MARSELLA
-74.12701737176108,4.552180301924125,002512,AREA ARTILLERIA
-74.06326199735453,4.7567603404953696,009134,SAN JOSE V SECTOR
-74.0853026350907,4.750740950457067,009219,CAMPANELLA
-74.06756087668512,4.759850576699849,009247,IRAGUA
-74.05852257208643,4.631787292291866,201503,SIBERIA  II
-74.09314282446513,4.538799371259686,001328,SANTA RITA SUR ORIENTAL
-74.16478052692821,4.640434207463064,004558,CAMPO HERMOSO
-74.12656758441678,4.58953346632092,002311,VILLA MAYOR
-74.12119893077407,4.561105814633194,001420,EL PLAYON
-74.36359732048128,3.985594138683143,209106,LA UNION URBANO
-74.09939564322019,4.573007064948315,001404,SOSIEGO SUR
-74.0863833445222,4.5580422960454055,001308,SANTA INES SUR
-74.07226269514224,4.603319414098724,003109,VERACRUZ
-74.08577110776534,4.526987203230439,001362,ARBOLEDA SANTA TERESITA
-74.15636861359391,4.553505031483688,002570,EL MIRADOR
-74.06946826430136,4.597475292388998,003104,LA CONCORDIA
-74.17835656266006,4.646036216680678,004611,EL JAZMIN
-74.1810626602223,4.624727546512653,004605,CHICALA
-74.18029034999358,4.64955151742334,205209,EL JAZMIN
-74.16351105537774,4.629323248121,004619,CHUCUA DE LA VACA III
-74.19152871115682,4.6325054514978286,004632,LA CABANA
-74.19032480943962,4.628729178234708,004593,LA LIBERTAD
-74.16942897907543,4.633198104943639,004618,DINTALITO
-74.20888300099897,4.083550166573655,103109,LAS SOPAS
-74.17082371742133,4.63057916755425,004617,TINTALITO
-74.10598534802705,4.741045152366687,009262,LA GAITANA ORIENTAL
-74.04420381691693,4.7204997154226636,008514,EL CONTADOR
-74.09035229316616,4.622138865186053,006211,CUNDINAMARCA
-74.13519900050977,4.511568618885269,002588,EL MOCHUELO III URBANO
-74.09189510459925,4.723876811317378,009202,EL RINCON
-74.11322544892722,4.74969466366763,009251,SAN CARLOS DE SUBA
-74.10951184369686,4.550406562787416,001416,SAN AGUSTIN
-74.08410196135779,4.627014627392056,006202,GRAN AMERICA
-74.14420086627594,4.6756218890454475,006410,CENTRO FONTIBON
-74.03885429739529,4.6750385068845155,008302,SEMINARIO
-74.09899222133221,4.677538002745278,005509,SAN JOAQUIN
-74.19911343091422,4.611525100792415,004539,GRAN COLOMBIANO
-74.11826394057643,4.547491988398967,002511,LA PICOTA
-74.13879374775779,4.638756811056495,006504,BAVARIA
-74.10455471520895,4.485944902484836,002635,BRISAS DEL LLANO
-74.20108983941243,4.606895729406523,004574,CHARLES DE GAULLE
-74.11994928622265,4.514020284942798,002555,SAN JUAN BAUTISTA
-74.06085310912134,4.7639664272215105,009113,SAN JOSE DE BAVARIA
-74.16780654865039,4.7017421635244805,105402,CHARCO RURAL
-74.1251210352882,4.719845045730957,005654,GRAN GRANADA
-74.19331888747548,4.611535947128742,004528,PASO ANCHO
-74.06113399174038,4.683174931303298,005304,LA CASTELLANA
-74.14539043391414,4.598428843440336,004544,LAS DELICIAS
-74.12378679656422,4.557520851503951,002507,ABRAHAM LINCOLN
-74.09643426539401,4.681050698294073,005510,EL LAUREL
-74.19030314949175,4.650128858560448,105223,OSORIO XXIII
-74.2046977576636,4.621562736804828,205316,VILLA EMMA
-74.11724763042143,4.747150963058482,009259,BERLIN
-74.14420134514233,4.562728484045221,002513,LAS ACACIAS
-74.09618968429487,4.580597008682873,001204,CIUDAD JARDIN SUR
-74.11067588820961,4.581038413425779,002209,QUIROGA I
-74.09309786371526,4.600833417733356,004111,EL PROGRESO
-74.02715274850482,4.749757447326738,008524,LA GRANJA NORTE
-74.14667659733023,4.508171540941838,002595,LAGUNITAS URBANO
-74.13672801476253,4.602609720958657,004543,ALQUERIA LA FRAGUA
-74.093058841445,4.583268193667637,001203,CARACAS
-74.07306029038726,4.579813468009188,003209,EL DORADO
-74.09632603926639,4.500814927228412,202404,SAN FELIPE DE USME RURAL
-74.1856934677366,4.616474293154737,004520,LA PAZ BOSA
-74.07338044539078,4.610928603153592,003101,LA ALAMEDA
-74.12570614821514,4.613657843619745,004310,PROVIVIENDA NORTE
-74.16356887511333,4.607858952376931,004517,JACQUELINE
-74.06973551147443,4.607536030608866,003102,LAS NIEVES
-74.15723816868282,4.688605294196654,006413,SAN PABLO JERICO
-74.08452229630915,4.517096276661443,102312,CIUDAD LONDRES RURAL
-74.15276244694942,4.211300419166048,103201,BETANIA
-74.14425805744501,4.667511656104302,006407,GUADUAL FONTIBON
-74.0990560395762,4.545316856221183,001330,CANADA O GUIRA
-74.10964185847244,4.555672385031081,001417,LOS MOLINOS
-74.15059237839192,4.566719564962336,002531,CANDELARIA LA NUEVA
-74.13609103274742,4.5546311826344335,002516,MEXICO
-74.06366959740706,4.706764952773999,009118,BATAN
-74.15102931087921,4.681225466042532,006417,VILLA CARMENZA
-74.10530082124006,4.678616731948033,005605,EL ENCANTO
-74.0796219766027,4.678470521670971,005205,SIMON BOLIVAR
-74.03683947804844,4.707228453897326,008403,LA CAROLINA
-74.1490270627295,4.541446036712968,002546,NACIONES UNIDAS
-74.03557026586856,4.719100492047042,008512,CEDRITOS
-74.09761554276108,4.612635076265083,004201,PENSILVANIA
-74.06768676088001,4.62471509762737,008101,SAGRADO CORAZON
-74.03635942682074,4.72938960515604,008518,CAOBOS SALAZAR
-74.08064308958805,4.472997806167282,202309,EL BOSQUE SUR ORIENTAL RURAL III
-74.04411846538152,4.664323178197047,201108,EL REFUGIO II
-74.15115856170537,4.591829738290425,002411,ISLA DEL SOL
-74.10103811559387,4.50035617364662,002612,LA COMUNA
